20K	./flutter_devBootCamp/mi_card_flutter/linux/flutter
48K	./flutter_devBootCamp/mi_card_flutter/linux
12K	./flutter_devBootCamp/mi_card_flutter/images
4.5M	./flutter_devBootCamp/mi_card_flutter/fonts
56K	./flutter_devBootCamp/mi_card_flutter/web/icons
72K	./flutter_devBootCamp/mi_card_flutter/web
20K	./flutter_devBootCamp/mi_card_flutter/windows/flutter
40K	./flutter_devBootCamp/mi_card_flutter/windows/runner/resources
96K	./flutter_devBootCamp/mi_card_flutter/windows/runner
128K	./flutter_devBootCamp/mi_card_flutter/windows
8.0K	./flutter_devBootCamp/mi_card_flutter/android/gradle/wrapper
12K	./flutter_devBootCamp/mi_card_flutter/android/gradle
8.0K	./flutter_devBootCamp/mi_card_flutter/android/app/src/main/kotlin/co/appbrewery/mi_card_flutter
12K	./flutter_devBootCamp/mi_card_flutter/android/app/src/main/kotlin/co/appbrewery
16K	./flutter_devBootCamp/mi_card_flutter/android/app/src/main/kotlin/co
20K	./flutter_devBootCamp/mi_card_flutter/android/app/src/main/kotlin
8.0K	./flutter_devBootCamp/mi_card_flutter/android/app/src/main/java/co/appbrewery/micard
12K	./flutter_devBootCamp/mi_card_flutter/android/app/src/main/java/co/appbrewery
16K	./flutter_devBootCamp/mi_card_flutter/android/app/src/main/java/co
20K	./flutter_devBootCamp/mi_card_flutter/android/app/src/main/java
8.0K	./flutter_devBootCamp/mi_card_flutter/android/app/src/main/res/mipmap-hdpi
8.0K	./flutter_devBootCamp/mi_card_flutter/android/app/src/main/res/values-night
8.0K	./flutter_devBootCamp/mi_card_flutter/android/app/src/main/res/drawable
8.0K	./flutter_devBootCamp/mi_card_flutter/android/app/src/main/res/values
8.0K	./flutter_devBootCamp/mi_card_flutter/android/app/src/main/res/drawable-v21
8.0K	./flutter_devBootCamp/mi_card_flutter/android/app/src/main/res/mipmap-mdpi
8.0K	./flutter_devBootCamp/mi_card_flutter/android/app/src/main/res/mipmap-xhdpi
8.0K	./flutter_devBootCamp/mi_card_flutter/android/app/src/main/res/mipmap-xxxhdpi
8.0K	./flutter_devBootCamp/mi_card_flutter/android/app/src/main/res/mipmap-xxhdpi
76K	./flutter_devBootCamp/mi_card_flutter/android/app/src/main/res
124K	./flutter_devBootCamp/mi_card_flutter/android/app/src/main
8.0K	./flutter_devBootCamp/mi_card_flutter/android/app/src/debug
8.0K	./flutter_devBootCamp/mi_card_flutter/android/app/src/profile
144K	./flutter_devBootCamp/mi_card_flutter/android/app/src
152K	./flutter_devBootCamp/mi_card_flutter/android/app
184K	./flutter_devBootCamp/mi_card_flutter/android
16K	./flutter_devBootCamp/mi_card_flutter/macos/Flutter
28K	./flutter_devBootCamp/mi_card_flutter/macos/Runner/Base.lproj
20K	./flutter_devBootCamp/mi_card_flutter/macos/Runner/Configs
184K	./flutter_devBootCamp/mi_card_flutter/macos/Runner/Assets.xcassets/AppIcon.appiconset
188K	./flutter_devBootCamp/mi_card_flutter/macos/Runner/Assets.xcassets
260K	./flutter_devBootCamp/mi_card_flutter/macos/Runner
8.0K	./flutter_devBootCamp/mi_card_flutter/macos/Runner.xcodeproj/xcshareddata/xcschemes
12K	./flutter_devBootCamp/mi_card_flutter/macos/Runner.xcodeproj/xcshareddata
8.0K	./flutter_devBootCamp/mi_card_flutter/macos/Runner.xcodeproj/project.xcworkspace/xcshareddata
12K	./flutter_devBootCamp/mi_card_flutter/macos/Runner.xcodeproj/project.xcworkspace
56K	./flutter_devBootCamp/mi_card_flutter/macos/Runner.xcodeproj
8.0K	./flutter_devBootCamp/mi_card_flutter/macos/RunnerTests
8.0K	./flutter_devBootCamp/mi_card_flutter/macos/Runner.xcworkspace/xcshareddata
16K	./flutter_devBootCamp/mi_card_flutter/macos/Runner.xcworkspace
364K	./flutter_devBootCamp/mi_card_flutter/macos
8.0K	./flutter_devBootCamp/mi_card_flutter/test
12K	./flutter_devBootCamp/mi_card_flutter/lib
16K	./flutter_devBootCamp/mi_card_flutter/ios/Flutter
12K	./flutter_devBootCamp/mi_card_flutter/ios/Runner/Base.lproj
24K	./flutter_devBootCamp/mi_card_flutter/ios/Runner/Assets.xcassets/LaunchImage.imageset
184K	./flutter_devBootCamp/mi_card_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset
212K	./flutter_devBootCamp/mi_card_flutter/ios/Runner/Assets.xcassets
252K	./flutter_devBootCamp/mi_card_flutter/ios/Runner
8.0K	./flutter_devBootCamp/mi_card_flutter/ios/Runner.xcodeproj/xcshareddata/xcschemes
12K	./flutter_devBootCamp/mi_card_flutter/ios/Runner.xcodeproj/xcshareddata
12K	./flutter_devBootCamp/mi_card_flutter/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata
20K	./flutter_devBootCamp/mi_card_flutter/ios/Runner.xcodeproj/project.xcworkspace
60K	./flutter_devBootCamp/mi_card_flutter/ios/Runner.xcodeproj
8.0K	./flutter_devBootCamp/mi_card_flutter/ios/RunnerTests
12K	./flutter_devBootCamp/mi_card_flutter/ios/Runner.xcworkspace/xcshareddata
20K	./flutter_devBootCamp/mi_card_flutter/ios/Runner.xcworkspace
364K	./flutter_devBootCamp/mi_card_flutter/ios
6.2M	./flutter_devBootCamp/mi_card_flutter
20K	./flutter_devBootCamp/xylophone/linux/flutter
48K	./flutter_devBootCamp/xylophone/linux
4.5M	./flutter_devBootCamp/xylophone/assets
56K	./flutter_devBootCamp/xylophone/web/icons
72K	./flutter_devBootCamp/xylophone/web
20K	./flutter_devBootCamp/xylophone/windows/flutter
40K	./flutter_devBootCamp/xylophone/windows/runner/resources
96K	./flutter_devBootCamp/xylophone/windows/runner
128K	./flutter_devBootCamp/xylophone/windows
8.0K	./flutter_devBootCamp/xylophone/android/gradle/wrapper
12K	./flutter_devBootCamp/xylophone/android/gradle
8.0K	./flutter_devBootCamp/xylophone/android/app/src/main/kotlin/com/example/xylophone
12K	./flutter_devBootCamp/xylophone/android/app/src/main/kotlin/com/example
16K	./flutter_devBootCamp/xylophone/android/app/src/main/kotlin/com
20K	./flutter_devBootCamp/xylophone/android/app/src/main/kotlin
8.0K	./flutter_devBootCamp/xylophone/android/app/src/main/res/mipmap-hdpi
8.0K	./flutter_devBootCamp/xylophone/android/app/src/main/res/values-night
8.0K	./flutter_devBootCamp/xylophone/android/app/src/main/res/drawable
8.0K	./flutter_devBootCamp/xylophone/android/app/src/main/res/values
8.0K	./flutter_devBootCamp/xylophone/android/app/src/main/res/drawable-v21
8.0K	./flutter_devBootCamp/xylophone/android/app/src/main/res/mipmap-mdpi
8.0K	./flutter_devBootCamp/xylophone/android/app/src/main/res/mipmap-xhdpi
8.0K	./flutter_devBootCamp/xylophone/android/app/src/main/res/mipmap-xxxhdpi
8.0K	./flutter_devBootCamp/xylophone/android/app/src/main/res/mipmap-xxhdpi
76K	./flutter_devBootCamp/xylophone/android/app/src/main/res
104K	./flutter_devBootCamp/xylophone/android/app/src/main
8.0K	./flutter_devBootCamp/xylophone/android/app/src/debug
8.0K	./flutter_devBootCamp/xylophone/android/app/src/profile
124K	./flutter_devBootCamp/xylophone/android/app/src
132K	./flutter_devBootCamp/xylophone/android/app
164K	./flutter_devBootCamp/xylophone/android
16K	./flutter_devBootCamp/xylophone/macos/Flutter
28K	./flutter_devBootCamp/xylophone/macos/Runner/Base.lproj
20K	./flutter_devBootCamp/xylophone/macos/Runner/Configs
184K	./flutter_devBootCamp/xylophone/macos/Runner/Assets.xcassets/AppIcon.appiconset
188K	./flutter_devBootCamp/xylophone/macos/Runner/Assets.xcassets
260K	./flutter_devBootCamp/xylophone/macos/Runner
8.0K	./flutter_devBootCamp/xylophone/macos/Runner.xcodeproj/xcshareddata/xcschemes
12K	./flutter_devBootCamp/xylophone/macos/Runner.xcodeproj/xcshareddata
8.0K	./flutter_devBootCamp/xylophone/macos/Runner.xcodeproj/project.xcworkspace/xcshareddata
12K	./flutter_devBootCamp/xylophone/macos/Runner.xcodeproj/project.xcworkspace
56K	./flutter_devBootCamp/xylophone/macos/Runner.xcodeproj
8.0K	./flutter_devBootCamp/xylophone/macos/RunnerTests
8.0K	./flutter_devBootCamp/xylophone/macos/Runner.xcworkspace/xcshareddata
16K	./flutter_devBootCamp/xylophone/macos/Runner.xcworkspace
364K	./flutter_devBootCamp/xylophone/macos
8.0K	./flutter_devBootCamp/xylophone/test
8.0K	./flutter_devBootCamp/xylophone/lib
16K	./flutter_devBootCamp/xylophone/ios/Flutter
12K	./flutter_devBootCamp/xylophone/ios/Runner/Base.lproj
24K	./flutter_devBootCamp/xylophone/ios/Runner/Assets.xcassets/LaunchImage.imageset
76K	./flutter_devBootCamp/xylophone/ios/Runner/Assets.xcassets/AppIcon.appiconset
104K	./flutter_devBootCamp/xylophone/ios/Runner/Assets.xcassets
132K	./flutter_devBootCamp/xylophone/ios/Runner
8.0K	./flutter_devBootCamp/xylophone/ios/Runner.xcodeproj/xcshareddata/xcschemes
12K	./flutter_devBootCamp/xylophone/ios/Runner.xcodeproj/xcshareddata
12K	./flutter_devBootCamp/xylophone/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata
20K	./flutter_devBootCamp/xylophone/ios/Runner.xcodeproj/project.xcworkspace
60K	./flutter_devBootCamp/xylophone/ios/Runner.xcodeproj
8.0K	./flutter_devBootCamp/xylophone/ios/RunnerTests
12K	./flutter_devBootCamp/xylophone/ios/Runner.xcworkspace/xcshareddata
20K	./flutter_devBootCamp/xylophone/ios/Runner.xcworkspace
244K	./flutter_devBootCamp/xylophone/ios
5.5M	./flutter_devBootCamp/xylophone
20K	./flutter_devBootCamp/listview/linux/flutter
48K	./flutter_devBootCamp/listview/linux
56K	./flutter_devBootCamp/listview/web/icons
72K	./flutter_devBootCamp/listview/web
20K	./flutter_devBootCamp/listview/windows/flutter
40K	./flutter_devBootCamp/listview/windows/runner/resources
96K	./flutter_devBootCamp/listview/windows/runner
128K	./flutter_devBootCamp/listview/windows
8.0K	./flutter_devBootCamp/listview/android/gradle/wrapper
12K	./flutter_devBootCamp/listview/android/gradle
8.0K	./flutter_devBootCamp/listview/android/app/src/main/kotlin/com/example/listview
12K	./flutter_devBootCamp/listview/android/app/src/main/kotlin/com/example
16K	./flutter_devBootCamp/listview/android/app/src/main/kotlin/com
20K	./flutter_devBootCamp/listview/android/app/src/main/kotlin
8.0K	./flutter_devBootCamp/listview/android/app/src/main/res/mipmap-hdpi
8.0K	./flutter_devBootCamp/listview/android/app/src/main/res/values-night
8.0K	./flutter_devBootCamp/listview/android/app/src/main/res/drawable
8.0K	./flutter_devBootCamp/listview/android/app/src/main/res/values
8.0K	./flutter_devBootCamp/listview/android/app/src/main/res/drawable-v21
8.0K	./flutter_devBootCamp/listview/android/app/src/main/res/mipmap-mdpi
8.0K	./flutter_devBootCamp/listview/android/app/src/main/res/mipmap-xhdpi
8.0K	./flutter_devBootCamp/listview/android/app/src/main/res/mipmap-xxxhdpi
8.0K	./flutter_devBootCamp/listview/android/app/src/main/res/mipmap-xxhdpi
76K	./flutter_devBootCamp/listview/android/app/src/main/res
104K	./flutter_devBootCamp/listview/android/app/src/main
8.0K	./flutter_devBootCamp/listview/android/app/src/debug
8.0K	./flutter_devBootCamp/listview/android/app/src/profile
124K	./flutter_devBootCamp/listview/android/app/src
132K	./flutter_devBootCamp/listview/android/app
164K	./flutter_devBootCamp/listview/android
16K	./flutter_devBootCamp/listview/macos/Flutter
28K	./flutter_devBootCamp/listview/macos/Runner/Base.lproj
20K	./flutter_devBootCamp/listview/macos/Runner/Configs
184K	./flutter_devBootCamp/listview/macos/Runner/Assets.xcassets/AppIcon.appiconset
188K	./flutter_devBootCamp/listview/macos/Runner/Assets.xcassets
260K	./flutter_devBootCamp/listview/macos/Runner
8.0K	./flutter_devBootCamp/listview/macos/Runner.xcodeproj/xcshareddata/xcschemes
12K	./flutter_devBootCamp/listview/macos/Runner.xcodeproj/xcshareddata
8.0K	./flutter_devBootCamp/listview/macos/Runner.xcodeproj/project.xcworkspace/xcshareddata
12K	./flutter_devBootCamp/listview/macos/Runner.xcodeproj/project.xcworkspace
56K	./flutter_devBootCamp/listview/macos/Runner.xcodeproj
8.0K	./flutter_devBootCamp/listview/macos/RunnerTests
8.0K	./flutter_devBootCamp/listview/macos/Runner.xcworkspace/xcshareddata
16K	./flutter_devBootCamp/listview/macos/Runner.xcworkspace
364K	./flutter_devBootCamp/listview/macos
8.0K	./flutter_devBootCamp/listview/test
8.0K	./flutter_devBootCamp/listview/lib
16K	./flutter_devBootCamp/listview/ios/Flutter
12K	./flutter_devBootCamp/listview/ios/Runner/Base.lproj
24K	./flutter_devBootCamp/listview/ios/Runner/Assets.xcassets/LaunchImage.imageset
76K	./flutter_devBootCamp/listview/ios/Runner/Assets.xcassets/AppIcon.appiconset
104K	./flutter_devBootCamp/listview/ios/Runner/Assets.xcassets
132K	./flutter_devBootCamp/listview/ios/Runner
8.0K	./flutter_devBootCamp/listview/ios/Runner.xcodeproj/xcshareddata/xcschemes
12K	./flutter_devBootCamp/listview/ios/Runner.xcodeproj/xcshareddata
12K	./flutter_devBootCamp/listview/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata
20K	./flutter_devBootCamp/listview/ios/Runner.xcodeproj/project.xcworkspace
60K	./flutter_devBootCamp/listview/ios/Runner.xcodeproj
8.0K	./flutter_devBootCamp/listview/ios/RunnerTests
12K	./flutter_devBootCamp/listview/ios/Runner.xcworkspace/xcshareddata
20K	./flutter_devBootCamp/listview/ios/Runner.xcworkspace
244K	./flutter_devBootCamp/listview/ios
1.1M	./flutter_devBootCamp/listview
20K	./flutter_devBootCamp/clima/linux/flutter
48K	./flutter_devBootCamp/clima/linux
888K	./flutter_devBootCamp/clima/images
88K	./flutter_devBootCamp/clima/fonts
56K	./flutter_devBootCamp/clima/web/icons
72K	./flutter_devBootCamp/clima/web
20K	./flutter_devBootCamp/clima/windows/flutter
40K	./flutter_devBootCamp/clima/windows/runner/resources
96K	./flutter_devBootCamp/clima/windows/runner
128K	./flutter_devBootCamp/clima/windows
8.0K	./flutter_devBootCamp/clima/android/gradle/wrapper
12K	./flutter_devBootCamp/clima/android/gradle
8.0K	./flutter_devBootCamp/clima/android/app/src/main/kotlin/com/example/clima
12K	./flutter_devBootCamp/clima/android/app/src/main/kotlin/com/example
16K	./flutter_devBootCamp/clima/android/app/src/main/kotlin/com
20K	./flutter_devBootCamp/clima/android/app/src/main/kotlin
8.0K	./flutter_devBootCamp/clima/android/app/src/main/res/mipmap-hdpi
8.0K	./flutter_devBootCamp/clima/android/app/src/main/res/values-night
8.0K	./flutter_devBootCamp/clima/android/app/src/main/res/drawable
8.0K	./flutter_devBootCamp/clima/android/app/src/main/res/values
8.0K	./flutter_devBootCamp/clima/android/app/src/main/res/drawable-v21
8.0K	./flutter_devBootCamp/clima/android/app/src/main/res/mipmap-mdpi
8.0K	./flutter_devBootCamp/clima/android/app/src/main/res/mipmap-xhdpi
8.0K	./flutter_devBootCamp/clima/android/app/src/main/res/mipmap-xxxhdpi
8.0K	./flutter_devBootCamp/clima/android/app/src/main/res/mipmap-xxhdpi
76K	./flutter_devBootCamp/clima/android/app/src/main/res
104K	./flutter_devBootCamp/clima/android/app/src/main
8.0K	./flutter_devBootCamp/clima/android/app/src/debug
8.0K	./flutter_devBootCamp/clima/android/app/src/profile
124K	./flutter_devBootCamp/clima/android/app/src
132K	./flutter_devBootCamp/clima/android/app
164K	./flutter_devBootCamp/clima/android
16K	./flutter_devBootCamp/clima/macos/Flutter
28K	./flutter_devBootCamp/clima/macos/Runner/Base.lproj
20K	./flutter_devBootCamp/clima/macos/Runner/Configs
184K	./flutter_devBootCamp/clima/macos/Runner/Assets.xcassets/AppIcon.appiconset
188K	./flutter_devBootCamp/clima/macos/Runner/Assets.xcassets
260K	./flutter_devBootCamp/clima/macos/Runner
8.0K	./flutter_devBootCamp/clima/macos/Runner.xcodeproj/xcshareddata/xcschemes
12K	./flutter_devBootCamp/clima/macos/Runner.xcodeproj/xcshareddata
8.0K	./flutter_devBootCamp/clima/macos/Runner.xcodeproj/project.xcworkspace/xcshareddata
12K	./flutter_devBootCamp/clima/macos/Runner.xcodeproj/project.xcworkspace
56K	./flutter_devBootCamp/clima/macos/Runner.xcodeproj
8.0K	./flutter_devBootCamp/clima/macos/RunnerTests
8.0K	./flutter_devBootCamp/clima/macos/Runner.xcworkspace/xcshareddata
16K	./flutter_devBootCamp/clima/macos/Runner.xcworkspace
364K	./flutter_devBootCamp/clima/macos
8.0K	./flutter_devBootCamp/clima/test
8.0K	./flutter_devBootCamp/clima/lib/utilities
24K	./flutter_devBootCamp/clima/lib/screens
16K	./flutter_devBootCamp/clima/lib/services
60K	./flutter_devBootCamp/clima/lib
16K	./flutter_devBootCamp/clima/ios/Flutter
12K	./flutter_devBootCamp/clima/ios/Runner/Base.lproj
24K	./flutter_devBootCamp/clima/ios/Runner/Assets.xcassets/LaunchImage.imageset
76K	./flutter_devBootCamp/clima/ios/Runner/Assets.xcassets/AppIcon.appiconset
104K	./flutter_devBootCamp/clima/ios/Runner/Assets.xcassets
132K	./flutter_devBootCamp/clima/ios/Runner
8.0K	./flutter_devBootCamp/clima/ios/Runner.xcodeproj/xcshareddata/xcschemes
12K	./flutter_devBootCamp/clima/ios/Runner.xcodeproj/xcshareddata
12K	./flutter_devBootCamp/clima/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata
20K	./flutter_devBootCamp/clima/ios/Runner.xcodeproj/project.xcworkspace
60K	./flutter_devBootCamp/clima/ios/Runner.xcodeproj
8.0K	./flutter_devBootCamp/clima/ios/RunnerTests
12K	./flutter_devBootCamp/clima/ios/Runner.xcworkspace/xcshareddata
